PROJECT : jBidWatcher  QUERY : delete auction
****************************SWordNet****************************

----------expansion num : 94 ----------
----------expansion----------
delete : snipe match execute bid rss export disable command save refilter help ebay search about print enable information reload action configure comment new faq unregister copy del redraw find buy single updater build auction do sum shipping periodic update add verify register edit load serialize show affiliate parse
auction : token default filters server debug row strings file do format multi drop repeat runtime child item pasting tables side search tab change event verify entry input column filter searches update frame bid edit string status delete redraw prep add del channel end updater comment table menu help
----------search hits----------
JBidMouse.DoHelp(Component)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1470 1479
JBidMouse.DoFAQ()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1318 1330
JBidMouse.DeleteComment(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1175 1183
JSearchContext.DoEdit(Searcher)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JSearchContext.java 143 145
ebayServer.handlePostBidBuyPage(CookieJar, StringBuffer, Form, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1205 1285
JConfigEbayTab.updateValues()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2584 2599
JFriendlyFrame.handleAbout()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 944 946
JBidMouse.getClipboardString()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 275 297
JBidMouse.genBidSnipeHTML(AuctionEntry, Currency)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 899 917
BadBidException.toString()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 95 98
MultiSnipe.makeRGB(Color)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\MultiSnipe.java 29 40
AuctionServerManager.messageAction(Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 100 133
AuctionServer.getNecessaryCookie(boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServer.java 112 112
ebayServer.safeGetAffiliate(CookieJar, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1194 1203
JBidMenuBar.makeMenuItem(JMenu, String, int, KeyStroke)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMenuBar.java 55 62
auctionTableModel.compare(int, int, ColumnStateList)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 367 387
SearchTableModel.insert(Object)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchTableModel.java 124 127
AuctionEntry.snipeCancelled()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1095 1100
JBidWatch.updateConfiguration()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 866 908
ebayAuction.getThumbnailByURL(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2445 2453
AuctionServerManager.setEntryManager(EntryManager)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionServerManager.java 18 18
AuctionEntry.getMinBid()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 1494 1494
ebayServer.doMyEbaySynchronize(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2489 2493
SearchManager.getSearchCount()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 188 188
UpdaterEntry.UpdaterEntry(String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\UpdaterEntry.java 22 36
Auctions.delEntry(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Auctions.java 90 102
AuctionInfo.getEndDate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 483 483
auctionTableModel.delete(int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\auctionTableModel.java 18 20
AuctionInfo.getBuyNow()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 472 472
JTabPopupMenu.actionPerformed(ActionEvent)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JTabPopupMenu.java 122 125
