PROJECT : iReport  QUERY : copy dataset
****************************SWordNet****************************

----------expansion num : 109 ----------
----------expansion----------
copy : paste open base syntax add cut
dataset : numberdocument report reportpaneltooltip internalframeactivatedevent reportbandchangedevent massivecompiler jmdimenubar messagebox jrtextexpressionarea chart piechart valuechangedevent languagechangedevent fileentry hobby jrproperty transferableobject documenttreeentry scriptletcode formatelementsoperation fontlistloader groupelement iconedstring jnumbercombobox ircompilerdocument customexpression sheetproperty jrpdfexporter jrdatasourceproviderconnection jrsubreportreturnvalue jradiobuttonmenuitemmdiframe misc sheetpropertyvaluechanged piedataset chartcellrenderer reportlistenerelementchangedevent treetransferthandler treenode ireporttemplate ireportfont textfieldreportelement samplebean box unit jdbcconnection plot personbean elementfactory chartdescriptor actionshrinkselected pluginentry jrcvsdatasource reportelementsheetpanel imagecellrenderer jrulepane abstractlibraryobject charttitle pagenumberobject categoryseries pdfencoding reportlistenerelementsselectionevent jrchartreportelement jsqltablespane jrireportdefaultscriptlet jnumberfield addressbean statictextreportelement pieplot chartdefinition timeseriesdataset ireportcompiler jrsubreportparameter documentstructuretreenode jreportpanel chartreportelement projectinfo insertelementoperation irfont helloworld simplecomboboxeditor removemarginsoperation tag values viewed pcdata expression elements sub xmlfields xmlparameters dchart xydataset xmlsection sheet dplot library xyzseries xmlvariables series title xmlband xyseries xyzdataset
----------search hits----------
RectangleReportElement.copyBaseReportElement(ReportElement, ReportElement)  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\RectangleReportElement.java 129 136
GraphicReportElement.copyBaseReportElement(ReportElement, ReportElement)  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\GraphicReportElement.java 89 100
SubReportElement.copyBaseReportElement(ReportElement, ReportElement)  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\SubReportElement.java 308 334
ChartReportElement2.copyBaseReportElement(ReportElement, ReportElement)  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\ChartReportElement2.java 142 154
Plot.copyBasePlot(Plot)  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\chart\Plot.java 66 72
Dataset.copyBaseDataset(Dataset)  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\chart\Dataset.java 79 94
CategorySheetPanel.addCategory(String)  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\gui\sheet\CategorySheetPanel.java 369 377
Report.addStyleChangedListener(StyleChangedListener)  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\Report.java 5532 5541
HighLowDatasetPanel.jRTextExpressionOpenTextChanged()  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\chart\HighLowDatasetPanel.java 144 147
StackedBar3DChart.cloneBaseChart()  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\chart\StackedBar3DChart.java 27 30
JRTextExpressionArea.addEdit(UndoableEditEvent)  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\gui\JRTextExpressionArea.java 318 322
Report.addGroup(Group)  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\Report.java 3148 3154
ReportPropertiesFrame.getResourceBundleBaseName()  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\gui\ReportPropertiesFrame.java 1849 1851
JRTextExpressionArea.jMenuItemCopyActionPerformed(ActionEvent)  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\gui\JRTextExpressionArea.java 217 220
CategorySheetPanel.addSheetProperty(String, SheetProperty)  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\gui\sheet\CategorySheetPanel.java 142 155
XYDatasetPanel.jButtonAddActionPerformed(ActionEvent)  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\chart\XYDatasetPanel.java 260 278
SubDataset.addField(JRField)  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\SubDataset.java 70 74
Report.writeOpenCloseGroup(PrintWriter, String, String)  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\Report.java 3916 3958
SubDataset.getResourceBundleBaseName()  @D:\Code\Repos\swordnet_java\projects\iReport\it\businesslogic\ireport\SubDataset.java 202 204
