PROJECT : jBidWatcher  QUERY : update auction
****************************SWordNet****************************

----------expansion num : 90 ----------
----------expansion----------
update : jtab load auctions add rss deleted side snipe tag action command sum save information affiliate configure end enable edit runtime buy string bid about filter auction print disable pattern help copy single execute serialize new thumbnail periodic delete shipping content search faq comment
auction : token default filters server debug row strings file do format multi drop repeat runtime child item pasting tables side search tab change event verify entry input column filter searches update frame bid edit string status delete redraw prep add del channel end updater comment table menu help
----------search hits----------
FilterManager.deleteTab(String, boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 117 133
FilterManager.deleteAuction(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\FilterManager.java 169 180
JBidMouse.DeleteComment(AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1175 1183
AuctionBuy.execute(AuctionEntry, Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionBuy.java 12 14
AuctionActionImpl.execute(AuctionEntry, Currency, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionActionImpl.java 46 46
AuctionActionImpl.getQuantity()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionActionImpl.java 50 50
ebayServer.safeGetAffiliate(CookieJar, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1194 1203
JBidProxy.dumpImage(String, StringBuffer, byte[][])  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidProxy.java 85 94
JBidMouse.DoBuy(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1061 1070
JBidMouse.DoUpdateAll()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1212 1221
ebayAuction.getBidCount(JHTML, int)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 2390 2424
JConfigWebserverTab.updateValues()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigWebserverTab.java 26 32
Currency.add(Currency)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\Currency.java 361 381
JConfigSnipeTab.getTabName()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigSnipeTab.java 9 9
AuctionInfo.isPrivate()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 487 487
ebayAuction.handle_bad_title(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\ebayServer.java 1923 1937
JDropListener.useNewAPI(Transferable, DataFlavor)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JDropListener.java 255 285
JBidMouse.anyBiddingErrors(Component, AuctionEntry)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 1038 1059
JBidMouse.getClipboardString()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidMouse.java 275 297
SearchManager.toXML()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\SearchManager.java 143 154
JBidWatch.EstablishProxy(Properties)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JBidWatch.java 460 484
AuctionTable.addMouseListener(MouseListener)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionsUIModel.java 651 661
JTabProperties.updateValues()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JTabProperties.java 60 68
UpdateManager.checkUpdate(boolean)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\UpdateManager.java 35 66
OptionUI.promptString(Component, String, String, String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\OptionUI.java 73 79
AuctionEntry.setMultiSnipe(MultiSnipe)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionEntry.java 481 517
AuctionInfo.getInsuranceOptional()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 471 471
AuctionInfo.isReserveMet()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\AuctionInfo.java 491 491
JConfigTab.updateValues()  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JConfigTab.java 13 13
JFilterField.JFilterField(String)  @D:\Code\Repos\swordnet_java\projects\jBidWatcher\src\JFilterField.java 37 39
