PROJECT : jajuk  QUERY : add playlist
****************************SWordNet****************************

----------expansion num : 12 ----------
----------expansion----------
add : register remove request delete create
playlist : item track device change album view refresh
----------search hits----------
DeviceManager.removeDevice(Device)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\base\DeviceManager.java 224 275
StatView.createDeviceRepartition()  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\ui\views\StatView.java 161 215
PhysicalPlaylistRepositoryView.removeItem(PlaylistFileItem)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\ui\views\PhysicalPlaylistRepositoryView.java 112 121
AbstractPlaylistRepositoryView.removeItem(PlaylistFileItem)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\ui\views\AbstractPlaylistRepositoryView.java 377 377
PlaylistFileManager.registerPlaylistFile(File, Directory)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\base\PlaylistFileManager.java 67 79
ViewManager.addViewToPerspective(IView)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\ui\views\ViewManager.java 72 77
IPerspective.removeView(IView)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\ui\perspectives\IPerspective.java 49 55
PerspectiveAdapter.removeAllView()  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\ui\perspectives\PerspectiveAdapter.java 108 118
PlaylistFile.remove(int)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\base\PlaylistFile.java 415 430
LogicalPlaylistRepositoryView.removeItem(PlaylistFileItem)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\ui\views\LogicalPlaylistRepositoryView.java 115 120
StatView.createStyleRepartition()  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\ui\views\StatView.java 105 159
ItemManager.applyRemoveProperty(PropertyMetaInformation)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\base\ItemManager.java 103 113
PerspectiveAdapter.addView(IView)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\ui\perspectives\PerspectiveAdapter.java 82 86
ViewManager.removeView(IView)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\ui\views\ViewManager.java 57 61
IPerspective.removeAllView()  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\ui\perspectives\IPerspective.java 57 62
Playlist.removePlaylistFile(PlaylistFile)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\base\Playlist.java 145 150
Directory.addPlaylistFile(PlaylistFile)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\base\Directory.java 154 160
PlaylistFile.addFile(File)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\base\PlaylistFile.java 344 352
ItemManager.removeProperty(String)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\base\ItemManager.java 96 101
JajukTimer.addTrackTime(ArrayList)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\base\JajukTimer.java 67 83
PlaylistManager.removePlaylist(Playlist)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\base\PlaylistManager.java 130 171
StatView.createTrackNumber()  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\ui\views\StatView.java 279 338
PlaylistManager.removePlaylistFile(PlaylistFile)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\base\PlaylistManager.java 116 128
PlaylistManager.registerPlaylist(PlaylistFile)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\base\PlaylistManager.java 65 71
JajukTimer.removeTrackTime(ArrayList)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\base\JajukTimer.java 95 107
PlaylistFile.addFiles(ArrayList)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\base\PlaylistFile.java 354 372
JajukTimer.addTrackTime(File)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\base\JajukTimer.java 57 65
PlaylistManager.registerPlaylist(String, PlaylistFile)  @D:\Code\Repos\swordnet_java\projects\jajuk\src\org\jajuk\base\PlaylistManager.java 82 114
